"_id","uid","date","time","latitude","longitude","poiName","addrName","radius"
"1","otfKOMf7VUaB5lxUARO0HNusxPB2","2018-12-03","2018-12-03 00:00:00","37.2829834","127.0449442","SC제일은행 아주대학교출장소","경기 수원시 영통구 원천동","0.04"
"2","otfKOMf7VUaB5lxUARO0HNusxPB2","2018-12-03","2018-12-03 10:36:07","37.2732847","127.0445136","포교당","경기 수원시 영통구 매탄동","0.02"
"3","otfKOMf7VUaB5lxUARO0HNusxPB2","2018-12-03","2018-12-03 17:43:19","37.2735583","127.0450849","보배피부관리","경기 수원시 영통구 매탄동","0"
"4","otfKOMf7VUaB5lxUARO0HNusxPB2","2018-12-03","2018-12-03 22:31:14","37.2735583","127.0450849","보배피부관리","경기 수원시 영통구 매탄동","0"
"5","otfKOMf7VUaB5lxUARO0HNusxPB2","2018-12-04","2018-12-04 00:00:00","37.2779628","127.0468812","아주대학교병원 건강증진센터","경기 수원시 영통구 원천동","0.06"
"6","otfKOMf7VUaB5lxUARO0HNusxPB2","2018-12-04","2018-12-04 13:24:48","37.2830571","127.04407","아주대학교 원천정보관","경기 수원시 영통구 원천동","0.04"
"7","otfKOMf7VUaB5lxUARO0HNusxPB2","2018-12-04","2018-12-04 15:50:54","37.273298","127.044611","포교당","경기 수원시 영통구 매탄동","0.02"
"8","otfKOMf7VUaB5lxUARO0HNusxPB2","2018-12-04","2018-12-04 17:42:24","37.2733516","127.0448428","민속건강원","경기 수원시 영통구 매탄동","0.02"
"9","otfKOMf7VUaB5lxUARO0HNusxPB2","2018-12-05","2018-12-05 00:55:09","37.2774028","127.0464336","빛나리어린이집","경기 수원시 영통구 원천동","0.03"
"10","otfKOMf7VUaB5lxUARO0HNusxPB2","2018-12-05","2018-12-05 12:01:08","37.2827355","127.0434935","아주대학교 원천관","경기 수원시 영통구 원천동","0.03"
"11","otfKOMf7VUaB5lxUARO0HNusxPB2","2018-12-05","2018-12-05 12:37:46","37.2830088","127.0445915","SC제일은행 아주대학교출장소","경기 수원시 영통구 원천동","0.03"
"12","otfKOMf7VUaB5lxUARO0HNusxPB2","2018-12-05","2018-12-05 13:45:57","37.2779658","127.046505","신토리할매국밥","경기 수원시 영통구 원천동","0.07"
"13","otfKOMf7VUaB5lxUARO0HNusxPB2","2018-12-05","2018-12-05 18:00:47","37.2779658","127.046505","신토리할매국밥","경기 수원시 영통구 원천동","0.07"
"14","otfKOMf7VUaB5lxUARO0HNusxPB2","2018-12-06","2018-12-06 00:00:00","37.2779658","127.046505","신토리할매국밥","경기 수원시 영통구 원천동","0.07"
"15","otfKOMf7VUaB5lxUARO0HNusxPB2","2018-12-06","2018-12-06 10:22:31","37.2782674","127.0439281","설빙 아주대점","경기 수원시 영통구 원천동","0"
"16","otfKOMf7VUaB5lxUARO0HNusxPB2","2018-12-06","2018-12-06 13:35:44","37.2782674","127.0439281","설빙 아주대점","경기 수원시 영통구 원천동","0"
"17","otfKOMf7VUaB5lxUARO0HNusxPB2","2018-12-06","2018-12-06 13:38:27","37.2782674","127.0439281","설빙 아주대점","경기 수원시 영통구 원천동","0"
"18","otfKOMf7VUaB5lxUARO0HNusxPB2","2018-12-06","2018-12-06 15:14:45","37.2779065","127.0471519","아주대학교병원 건강증진센터","경기 수원시 영통구 원천동","0.04"
"19","otfKOMf7VUaB5lxUARO0HNusxPB2","2018-12-06","2018-12-06 18:19:06","37.2784784","127.0466187","삼성모바일스토어 아주대병원수원점","경기 수원시 영통구 원천동","0.04"
"20","otfKOMf7VUaB5lxUARO0HNusxPB2","2018-12-06","2018-12-06 22:23:17","37.2735031","127.0445712","포교당","경기 수원시 영통구 매탄동","0.01"
"21","otfKOMf7VUaB5lxUARO0HNusxPB2","2018-12-06","2018-12-06 23:39:15","37.2776787","127.0465117","아이뜨락어린이집","경기 수원시 영통구 원천동","0.06"
"22","otfKOMf7VUaB5lxUARO0HNusxPB2","2018-12-07","2018-12-07 00:00:00","37.2781904","127.0464995","신토리할매국밥","경기 수원시 영통구 원천동","0.06"
"23","otfKOMf7VUaB5lxUARO0HNusxPB2","2018-12-07","2018-12-07 14:48:34","37.2834743","127.0441024","아주대학교 동관","경기 수원시 영통구 원천동","0.04"
"24","otfKOMf7VUaB5lxUARO0HNusxPB2","2018-12-07","2018-12-07 18:06:43","37.2834743","127.0441024","아주대학교 동관","경기 수원시 영통구 원천동","0.04"
"25","otfKOMf7VUaB5lxUARO0HNusxPB2","2018-12-07","2018-12-07 18:55:56","37.2834743","127.0441024","아주대학교 동관","경기 수원시 영통구 원천동","0.04"
